bucket_id,parent_id,level,n_train,n_val,BAC,F1,AUC,Regret,BND_ratio,POS_coverage,score_metric,score_value,parent_score_value,gain_value,is_weak,threshold_source_bucket,baseline_precision,baseline_recall,baseline_f1,baseline_bac,baseline_auc,baseline_mcc,baseline_kappa,baseline_regret,baseline_bnd_ratio,baseline_pos_coverage
ROOT,,0,2799,1199,0.4948453608247423,0.6590389016018308,0.6210741477161968,0.5083402835696413,0.0275229357798165,0.9724770642201837,f1_regret_bnd,0.1369371501422811,-0.5204166666666666,0.6573538168089478,False,ROOT,,,,,,,,,,
L1_age=mid_age,ROOT,1,780,334,0.4393840579710145,0.6343825665859564,0.6721376811594202,0.5284431137724551,0.2095808383233532,0.7874251497005988,f1_regret_bnd,0.0011490336518246,0.1369371501422811,-0.1357881164904565,True,ROOT,0.4827586206896552,0.865040650406504,0.6196854979615608,0.5699249053559238,0.6820083162663688,0.1693886560830998,0.12875872452638282,0.5431834403997144,0.21341898643825838,0.7865810135617416
L1_age=oldest,ROOT,1,582,380,0.4744318181818182,0.6337760910815938,0.5999610071301248,0.5342105263157895,0.0763157894736842,0.9236842105263158,f1_regret_bnd,0.0614076700289622,0.1369371501422811,-0.0755294801133189,True,ROOT,0.4994786235662148,0.9503968253968254,0.6548188653451811,0.5396267248581224,0.5892947166767494,0.13764623053395025,0.07631507317183106,0.5123222748815166,0.0909952606635071,0.9090047393364928
L1_age=young_old,ROOT,1,1434,608,0.472691637630662,0.6375757575757576,0.654954268292683,0.5279605263157895,0.100328947368421,0.8963815789473685,f1_regret_bnd,0.0594507575757575,0.1369371501422811,-0.0774863925665236,True,ROOT,0.5085278276481149,0.9196428571428571,0.6549132947976878,0.5425195993031359,0.6391392763105797,0.12885174240469324,0.08299360472979511,0.5119889937106918,0.12421383647798742,0.8757861635220126
L1_age=mid_age|L2_medical_specialty=Cardio,L1_age=mid_age,2,103,102,0.5,0.6666666666666666,0.6253846153846154,0.5,0.0196078431372549,0.9803921568627452,f1_regret_bnd,0.1568627450980391,0.0011490336518246,0.1557137114462145,False,L1_age=mid_age|L2_medical_specialty=Cardio,0.4838709677419355,0.8571428571428571,0.6185567010309277,0.6020408163265306,0.6763848396501457,0.22883834436313077,0.1838235294117646,0.5416666666666666,0.2619047619047619,0.7380952380952381
L1_age=mid_age|L2_medical_specialty=InternalMed,L1_age=mid_age,2,174,140,0.3787878787878788,0.6410256410256411,0.6576576576576577,0.5214285714285715,0.3571428571428571,0.6428571428571429,f1_regret_bnd,-0.0589743589743589,0.0011490336518246,-0.0601233926261835,True,ROOT,0.4928571428571429,0.8214285714285714,0.6160714285714286,0.5993107769423559,0.6906850459482039,0.2156951745204768,0.18260368663594473,0.5429292929292929,0.29292929292929293,0.7070707070707071
L1_age=mid_age|L2_medical_specialty=Others,L1_age=mid_age,2,2341,997,0.4371751950865875,0.6270358306188926,0.6877840770245833,0.5366098294884654,0.2086258776328987,0.7863590772316951,f1_regret_bnd,-0.0138869376860221,0.0011490336518246,-0.0150359713378467,True,ROOT,0.47935103244837757,0.8689839572192514,0.6178707224334601,0.5549220861365074,0.6707319878097867,0.1386473308358076,0.10175133960435079,0.5458879618593564,0.19189511323003575,0.8081048867699643
L1_age=mid_age|L2_medical_specialty=PrimaryCare,L1_age=mid_age,2,165,132,0.46875,0.6818181818181818,0.6704963235294117,0.4848484848484848,0.1515151515151515,0.8484848484848485,f1_regret_bnd,0.1212121212121211,0.0011490336518246,0.1200630875602965,False,L1_age=mid_age|L2_medical_specialty=PrimaryCare,0.494949494949495,0.875,0.6322580645161291,0.5276639344262295,0.669496487119438,0.07660357238754294,0.05363984674329492,0.5341880341880342,0.15384615384615385,0.8461538461538461
L1_age=mid_age|L2_medical_specialty=Surgery_Trauma,L1_age=mid_age,2,136,119,0.4841269841269841,0.6931818181818182,0.6828231292517006,0.4705882352941176,0.0504201680672268,0.9495798319327732,f1_regret_bnd,0.1973834988540871,0.0011490336518246,0.1962344652022625,False,L1_age=mid_age|L2_medical_specialty=Surgery_Trauma,0.4796747967479675,0.8939393939393939,0.6243386243386244,0.6170727897532021,0.7374258044361137,0.26709222535586613,0.20575114954361395,0.5368098159509203,0.24539877300613497,0.754601226993865
L1_age=oldest|L2_medical_specialty=Cardio,L1_age=oldest,2,110,57,0.38,0.59375,0.6012500000000001,0.5614035087719298,0.3157894736842105,0.6842105263157895,f1_regret_bnd,-0.125548245614035,0.0614076700289622,-0.1869559156429973,True,ROOT,0.6666666666666666,1.0,0.8,0.5416666666666666,0.7045454545454545,0.23570226039551584,0.10526315789473673,0.3382352941176471,0.029411764705882353,0.9705882352941176
L1_age=oldest|L2_medical_specialty=InternalMed,L1_age=oldest,2,91,215,0.3231707317073171,0.5380710659898477,0.5902255639097745,0.5883720930232558,0.4651162790697674,0.5348837209302325,f1_regret_bnd,-0.2828591665682918,0.0614076700289622,-0.344266836597254,True,ROOT,0.43506493506493504,0.8701298701298701,0.58008658008658,0.553485987696514,0.5493278651173388,0.13277202577093258,0.09203626562117129,0.5785340314136126,0.193717277486911,0.806282722513089
L1_age=oldest|L2_medical_specialty=Others,L1_age=oldest,2,1731,743,0.484320848015545,0.6821130676552362,0.5705326198866026,0.4825033647375504,0.0592193808882907,0.9394347240915208,f1_regret_bnd,0.1700000124735403,0.0614076700289622,0.1085923424445781,False,L1_age=oldest|L2_medical_specialty=Others,0.5113043478260869,0.9607843137254902,0.6674233825198638,0.5286236681167644,0.5894384549103672,0.11364167429537866,0.056845630931201985,0.4991896272285251,0.06807131280388978,0.9319286871961102
L1_age=oldest|L2_medical_specialty=PrimaryCare,L1_age=oldest,2,229,100,0.5,0.6206896551724138,0.5248484848484849,0.55,0.0,1.0,f1_regret_bnd,0.0706896551724137,0.0614076700289622,0.0092819851434515,False,L1_age=oldest|L2_medical_specialty=PrimaryCare,0.5079365079365079,0.9411764705882353,0.6597938144329897,0.5277310924369748,0.6487394957983192,0.09840667431338063,0.0547945205479452,0.5072463768115942,0.08695652173913043,0.9130434782608695
L1_age=oldest|L2_medical_specialty=Surgery_Trauma,L1_age=oldest,2,138,162,0.5059523809523809,0.6610169491525424,0.5908119658119657,0.5030864197530864,0.0185185185185185,0.9753086419753086,f1_regret_bnd,0.1486712701401967,0.0614076700289622,0.0872636001112344,False,L1_age=oldest|L2_medical_specialty=Surgery_Trauma,0.47761194029850745,0.9846153846153847,0.6432160804020101,0.549269717624148,0.5598831548198637,0.19289807500342815,0.09006763972944098,0.5243055555555556,0.06944444444444445,0.9305555555555556
