bucket_id,layer,parent_bucket_id,n_train,n_val,pos_rate_train,pos_rate_val,alpha,beta,regret_val,F1_val,Precision_val,Recall_val,BND_ratio_val,pos_coverage_val,use_parent_threshold,threshold_n_samples,n_all,pos_rate_all,BAC_val,AUC_val,score_metric,score_value,parent_score_value,gain_value,is_weak,threshold_source_bucket,parent_with_threshold,n_test,pos_rate_test,BND_ratio_test,POS_Coverage_test,regret_test,fold,pos_rate
ROOT,L1,,11397,4884,0.11099412125998069,0.11117936117936118,0.4,0.2,0.3938370188370188,0.08067226890756303,0.46153846153846156,0.04419889502762431,0.09377559377559377,0.010647010647010647,False,4884,81412,0.11159288556969489,0.4795977198013035,0.6755943479513297,f1_regret_bnd,-0.3600525468172527,-0.40640353750409436,0.046350990686841675,False,ROOT,,,,,,,1,0.11159288556969489
L1_number_inpatient=no_prev_inpt,L1,ROOT,9770,4318,0.09232343909928352,0.09333024548402039,0.4,0.2,0.3609309865678555,0.03836930455635492,0.5714285714285714,0.019851116625310174,0.039138490041685965,0.003242241778601204,False,4318,69797,0.0941301202057395,0.4916624676357713,0.6059287147162564,f1_regret_bnd,-0.3421309270323436,-0.3600525468172527,0.017921619784909082,False,L1_number_inpatient=no_prev_inpt,,,,,,,1,0.0941301202057395
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,L2,L1_number_inpatient=no_prev_inpt,9560,4204,0.09110878661087866,0.09633682207421504,0.4,0.2,0.36976688867745006,0.028846153846153848,0.5454545454545454,0.014814814814814815,0.032825880114176975,0.002616555661274976,True,4204,68280,0.09302870533099004,0.4929299133300186,0.6264683038746389,f1_regret_bnd,-0.3573336748883847,-0.3421309270323436,-0.015202747856041088,True,L1_number_inpatient=no_prev_inpt,L1_number_inpatient=no_prev_inpt,,,,,,1,0.09302870533099004
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,29008,12336,0.07339354660783232,0.07798313878080415,0.5,0.4,0.3119325551232166,0.0,0.0,0.0,0.0,0.0,False,12336,41344,0.07476296439628483,0.5,0.5955878052106292,f1_regret_bnd,-0.3119325551232166,-0.3573336748883847,0.045401119765168085,False,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Home,,,,,,,1,0.07476296439628483
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Transfer,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,13892,6040,0.12093291102792975,0.12450331125827814,0.4,0.2,0.48071192052980133,0.013089005235602094,0.4166666666666667,0.006648936170212766,0.04966887417218543,0.001986754966887417,True,6040,19932,0.12201485049167168,0.4808206859368462,0.591800835693823,f1_regret_bnd,-0.492457352380292,-0.3573336748883847,-0.1351236774919073,True,L1_number_inpatient=no_prev_inpt,L1_number_inpatient=no_prev_inpt,,,,,,1,0.12201485049167168
L1_number_inpatient=few_prev_inpt,L1,ROOT,1219,704,0.20344544708777687,0.1846590909090909,0.4,0.2,0.5710227272727273,0.07142857142857144,0.5,0.038461538461538464,0.9403409090909091,0.014204545454545454,True,704,8719,0.18625989218947128,0.04623425355132672,0.559957116054677,f1_regret_bnd,-0.9697646103896104,-0.3600525468172527,-0.6097120635723576,True,ROOT,,,,,,,1,0.18625989218947128
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,L2,L1_number_inpatient=few_prev_inpt,1116,527,0.2025089605734767,0.16698292220113853,0.3,0.1,0.532258064516129,0.16216216216216217,0.391304347826087,0.10227272727272728,0.8481973434535104,0.04364326375711575,False,527,7979,0.185862890086477,0.11491768482087389,0.6048612549182025,f1_regret_bnd,-0.794194574080722,-0.9697646103896104,0.17557003630888834,False,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,,,,,,,1,0.185862890086477
L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=OtherDisp,L3,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er,3898,1639,0.14545920985120575,0.1305674191580232,0.4,0.2,0.4057352043929225,0.19305019305019305,0.5555555555555556,0.11682242990654206,0.2190359975594875,0.027455765710799267,False,1639,5537,0.14105111070977064,0.45455156583046397,0.7091834727004427,f1_regret_bnd,-0.3222030101224732,-0.3573336748883847,0.03513066476591148,False,L1_number_inpatient=no_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=OtherDisp,,,,,,,1,0.14105111070977064
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Home,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,2762,1207,0.17668356263577117,0.16735708367854185,0.3,0.1,0.5700082850041425,0.0,0.0,0.0,0.9610604805302403,0.0,True,1207,3969,0.17384731670445955,0.022388059701492536,0.515038668045909,f1_regret_bnd,-1.0505385252692627,-0.794194574080722,-0.2563439511885407,True,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,,,,,,1,0.17384731670445955
L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er|L3_discharge_disposition_id=Transfer,L3,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,2117,899,0.2035899858290033,0.19132369299221358,0.3,0.1,0.5934371523915462,0.03389830508474576,0.6,0.01744186046511628,0.9944382647385984,0.0055617352614015575,True,899,3016,0.19993368700265252,0.00872093023255814,0.5451601036435174,f1_regret_bnd,-1.0567579796760995,-0.794194574080722,-0.2625634055953775,True,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,L1_number_inpatient=few_prev_inpt|L2_number_emergency=no_prev_er,,,,,,1,0.19993368700265252
L1_number_inpatient=many_prev_inpt,L1,ROOT,545,331,0.3394495412844037,0.3323262839879154,0.4,0.2,0.5876132930513596,0.4727272727272727,0.4727272727272727,0.4727272727272727,0.649546827794562,0.3323262839879154,True,331,2896,0.3076657458563536,0.24993829699712053,0.6478403948992184,f1_regret_bnd,-0.43965943422136783,-0.3600525468172527,-0.07960688740411515,True,ROOT,,,,,,,1,0.3076657458563536
