bucket_id,level,assigned_samples,used_local_decision,fallback_to_parent,fallback_from_children,parent_id,is_weak,effective_bucket_id
L1_Location=Adelaide|L2_RainToday=others,2,70,0,70,0,L1_Location=Adelaide,True,ROOT
ROOT,0,0,20435,0,20435,ROOT,False,ROOT
L1_Location=Adelaide|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,1210,0,1210,0,L1_Location=Adelaide|L2_RainToday=rain_today_no,True,L1_Location=Adelaide|L2_RainToday=rain_today_no
L1_Location=Adelaide|L2_RainToday=rain_today_no,2,0,2344,0,2344,L1_Location=Adelaide,False,L1_Location=Adelaide|L2_RainToday=rain_today_no
L1_Location=Adelaide|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1019,0,1019,0,L1_Location=Adelaide|L2_RainToday=rain_today_no,True,L1_Location=Adelaide|L2_RainToday=rain_today_no
L1_Location=Adelaide|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,115,0,115,0,L1_Location=Adelaide|L2_RainToday=rain_today_no,True,L1_Location=Adelaide|L2_RainToday=rain_today_no
L1_Location=Adelaide|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,446,0,446,0,L1_Location=Adelaide|L2_RainToday=rain_today_yes,True,L1_Location=Adelaide|L2_RainToday=rain_today_yes
L1_Location=Adelaide|L2_RainToday=rain_today_yes,2,0,676,0,676,L1_Location=Adelaide,False,L1_Location=Adelaide|L2_RainToday=rain_today_yes
L1_Location=Adelaide|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,230,0,230,0,L1_Location=Adelaide|L2_RainToday=rain_today_yes,True,L1_Location=Adelaide|L2_RainToday=rain_today_yes
L1_Location=Albany|L2_RainToday=others,2,20,0,20,0,L1_Location=Albany,True,ROOT
L1_Location=Albany|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_high,3,588,588,0,0,L1_Location=Albany|L2_RainToday=rain_today_no,False,L1_Location=Albany|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_high
L1_Location=Albany|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,988,0,988,0,L1_Location=Albany|L2_RainToday=rain_today_no,True,L1_Location=Albany|L2_RainToday=rain_today_no
L1_Location=Albany|L2_RainToday=rain_today_no,2,0,1515,0,1515,L1_Location=Albany,False,L1_Location=Albany|L2_RainToday=rain_today_no
L1_Location=Albany|L2_RainToday=rain_today_no|L3_Humidity3pm=others,3,46,0,46,0,L1_Location=Albany|L2_RainToday=rain_today_no,True,L1_Location=Albany|L2_RainToday=rain_today_no
L1_Location=Albany|L2_RainToday=rain_today_no|L3_Humidity3pm=unknown,3,481,0,481,0,L1_Location=Albany|L2_RainToday=rain_today_no,True,L1_Location=Albany|L2_RainToday=rain_today_no
L1_Location=Albany|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_high,3,312,312,0,0,L1_Location=Albany|L2_RainToday=rain_today_yes,False,L1_Location=Albany|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_high
L1_Location=Albany|L2_RainToday=rain_today_yes|L3_Humidity3pm=hum_mid,3,379,0,379,0,L1_Location=Albany|L2_RainToday=rain_today_yes,True,L1_Location=Albany|L2_RainToday=rain_today_yes
L1_Location=Albany|L2_RainToday=rain_today_yes,2,0,581,0,581,L1_Location=Albany,False,L1_Location=Albany|L2_RainToday=rain_today_yes
L1_Location=Albany|L2_RainToday=rain_today_yes|L3_Humidity3pm=others,3,202,0,202,0,L1_Location=Albany|L2_RainToday=rain_today_yes,True,L1_Location=Albany|L2_RainToday=rain_today_yes
L1_Location=Albury|L2_RainToday=others,2,20,0,20,0,L1_Location=Albury,True,L1_Location=Albury
L1_Location=Albury,1,0,2396,0,2396,ROOT,False,L1_Location=Albury
L1_Location=Albury|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_low,3,1076,0,1076,0,L1_Location=Albury|L2_RainToday=rain_today_no,True,L1_Location=Albury
L1_Location=Albury|L2_RainToday=rain_today_no|L3_Humidity3pm=hum_mid,3,1103,0,1103,0,L1_Location=Albury|L2_RainToday=rain_today_no,True,L1_Location=Albury
